10.0,10.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,2.0,1.0,10.0,10.0,10.0,10.0,10.0,1.0,1.0
1.0,1.0,0.0,90.0,1.0,0.0,10.0,2.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0,90.0,2.0,10.0,1.0
90.0,10.0,1.0,1.0,10.0,10.0,1.0,10.0,10.0,1.0
3.0,10.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,-64.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
1.0,10.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
1.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,14.0
2.0,2.0,2.0,90.0,10.0,90.0,10.0,10.0,90.0,1.0
2.0,2.0,2.0,90.0,4.0,90.0,10.0,10.0,90.0,0.0
10.0,2.0,1.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
2.0,2.0,2.0,90.0,4.0,90.0,10.0,10.0,90.0,0.0
10.0,1.0,90.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2.0,2.0,2.0,90.0,4.0,90.0,10.0,10.0,90.0,0.0
90.0,4.0,90.0,10.0,10.0,90.0,10.0,10.0,10.0,1.0
90.0,3.0,1.0,10.0,10.0,90.0,10.0,10.0,10.0,1.0
10.0,10.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
2.0,90.0,1.0,10.0,10.0,2.0,10.0,10.0,1.0,1.0
1.0,10.0,1.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,4.0
10.0,10.0,10.0,10.0,10.0,1.0,10.0,10.0,1.0,-64.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,-64.0
1.0,1.0,-1.0,3.0,90.0,-1.0,90.0,90.0,-1.0,0.0
10.0,1.0,1.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
1.0,1.0,-1.0,3.0,90.0,-1.0,90.0,90.0,-1.0,0.0
1.0,1.0,2.0,1.0,10.0,10.0,-1.0,-1.0,-1.0,-64.0
1.0,0.0,0.0,1.0,1.0,1.0,10.0,10.0,90.0,2.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
90.0,1.0,1.0,10.0,1.0,1.0,1.0,10.0,10.0,3.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
-1.0,10.0,1.0,-1.0,10.0,10.0,-1.0,-1.0,-1.0,-64.0
10.0,10.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
-1.0,10.0,2.0,-1.0,10.0,10.0,-1.0,-1.0,-1.0,3.0
-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0,2.0,1.0
10.0,2.0,0.0,90.0,2.0,1.0,2.0,10.0,10.0,0.0
10.0,90.0,1.0,10.0,10.0,2.0,2.0,90.0,2.0,1.0
3.0,2.0,0.0,90.0,2.0,1.0,2.0,10.0,10.0,0.0
0.0,1.0,90.0,0.0,1.0,10.0,1.0,2.0,10.0,2.0
90.0,10.0,-1.0,2.0,10.0,-1.0,3.0,10.0,-1.0,-64.0
1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,10.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
2.0,90.0,1.0,10.0,10.0,10.0,10.0,10.0,1.0,1.0
10.0,10.0,2.0,10.0,10.0,10.0,10.0,10.0,1.0,-64.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,9.0
10.0,3.0,2.0,10.0,10.0,90.0,10.0,10.0,10.0,1.0
1.0,90.0,10.0,2.0,10.0,10.0,90.0,10.0,10.0,1.0
1.0,90.0,10.0,2.0,2.0,10.0,90.0,10.0,10.0,11.0
90.0,10.0,-1.0,2.0,10.0,-1.0,1.0,10.0,-1.0,-64.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
-1.0,10.0,1.0,-1.0,10.0,2.0,-1.0,90.0,1.0,1.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,-64.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,-64.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,13.0
1.0,10.0,2.0,10.0,10.0,90.0,10.0,10.0,90.0,1.0
1.0,10.0,2.0,10.0,3.0,90.0,10.0,10.0,90.0,0.0
10.0,10.0,3.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0
1.0,10.0,1.0,2.0,10.0,2.0,1.0,90.0,2.0,1.0
10.0,10.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
-1.0,10.0,2.0,-1.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
10.0,2.0,10.0,1.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
90.0,2.0,10.0,1.0,2.0,10.0,-1.0,-1.0,-1.0,0.0
2.0,10.0,10.0,2.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
2.0,90.0,10.0,2.0,2.0,10.0,-1.0,-1.0,-1.0,0.0
-1.0,1.0,1.0,-1.0,10.0,90.0,-1.0,10.0,10.0,1.0
2.0,90.0,10.0,2.0,2.0,10.0,-1.0,-1.0,-1.0,0.0
1.0,90.0,1.0,10.0,10.0,1.0,10.0,10.0,2.0,1.0
-1.0,10.0,1.0,-1.0,10.0,10.0,-1.0,90.0,2.0,1.0
-1.0,10.0,1.0,-1.0,1.0,10.0,-1.0,90.0,2.0,2.0
90.0,90.0,10.0,2.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
90.0,90.0,10.0,2.0,2.0,10.0,-1.0,-1.0,-1.0,2.0
90.0,1.0,10.0,2.0,1.0,10.0,-1.0,-1.0,-1.0,6.0
1.0,2.0,90.0,0.0,2.0,10.0,0.0,1.0,10.0,0.0
2.0,90.0,-1.0,2.0,10.0,-1.0,1.0,10.0,-1.0,10.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
-1.0,10.0,1.0,-1.0,10.0,1.0,-1.0,90.0,1.0,1.0
90.0,2.0,0.0,10.0,1.0,0.0,1.0,1.0,0.0,1.0
10.0,10.0,2.0,90.0,10.0,10.0,2.0,90.0,10.0,1.0
10.0,10.0,2.0,90.0,2.0,10.0,2.0,90.0,10.0,4.0
1.0,90.0,10.0,2.0,2.0,3.0,1.0,90.0,2.0,1.0
90.0,1.0,-1.0,2.0,10.0,-1.0,2.0,10.0,-1.0,1.0
90.0,2.0,90.0,2.0,3.0,2.0,90.0,2.0,2.0,0.0
2.0,10.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,5.0
90.0,2.0,90.0,2.0,3.0,2.0,90.0,2.0,2.0,0.0
1.0,0.0,-1.0,1.0,1.0,-1.0,90.0,10.0,-1.0,1.0
90.0,2.0,90.0,2.0,3.0,2.0,90.0,2.0,2.0,0.0
1.0,1.0,-1.0,90.0,2.0,-1.0,90.0,10.0,-1.0,10.0
2.0,2.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,-64.0
90.0,10.0,-1.0,1.0,10.0,-1.0,1.0,10.0,-1.0,1.0
90.0,2.0,1.0,10.0,10.0,90.0,10.0,10.0,90.0,1.0
2.0,10.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
1.0,2.0,10.0,10.0,10.0,1.0,10.0,10.0,10.0,1.0
10.0,3.0,1.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
2.0,1.0,1.0,10.0,10.0,90.0,10.0,10.0,90.0,1.0
2.0,1.0,1.0,10.0,2.0,90.0,10.0,10.0,90.0,5.0
90.0,2.0,1.0,10.0,3.0,90.0,10.0,10.0,90.0,3.0
2.0,10.0,-1.0,3.0,1.0,-1.0,3.0,90.0,-1.0,1.0
1.0,1.0,-1.0,1.0,10.0,-1.0,1.0,90.0,-1.0,1.0
1.0,3.0,90.0,10.0,10.0,2.0,10.0,10.0,1.0,-64.0
1.0,2.0,90.0,90.0,10.0,10.0,10.0,10.0,10.0,1.0
1.0,2.0,90.0,90.0,3.0,10.0,10.0,10.0,10.0,0.0
-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,-1.0,-1.0,7.0
-1.0,10.0,2.0,-1.0,10.0,2.0,-1.0,90.0,1.0,1.0
-1.0,-1.0,-1.0,-1.0,10.0,1.0,-1.0,90.0,2.0,1.0
1.0,2.0,90.0,90.0,3.0,10.0,10.0,10.0,10.0,0.0
1.0,90.0,10.0,1.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
1.0,90.0,10.0,1.0,1.0,10.0,-1.0,-1.0,-1.0,2.0
90.0,1.0,10.0,1.0,1.0,10.0,-1.0,-1.0,-1.0,2.0
10.0,10.0,10.0,2.0,10.0,10.0,1.0,10.0,10.0,1.0
3.0,10.0,-1.0,90.0,10.0,-1.0,-1.0,-1.0,-1.0,1.0
1.0,2.0,90.0,90.0,3.0,10.0,10.0,10.0,10.0,0.0
2.0,90.0,-1.0,90.0,10.0,-1.0,10.0,10.0,-1.0,1.0
90.0,2.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
90.0,2.0,-1.0,10.0,2.0,-1.0,10.0,10.0,-1.0,0.0
1.0,2.0,90.0,90.0,3.0,10.0,10.0,10.0,10.0,0.0
3.0,10.0,2.0,10.0,10.0,10.0,2.0,3.0,90.0,-64.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,90.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3.0,10.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
10.0,10.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,-64.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,-64.0
10.0,1.0,1.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,13.0
10.0,90.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
-1.0,-1.0,-1.0,-1.0,10.0,1.0,-1.0,90.0,2.0,1.0
1.0,90.0,10.0,2.0,10.0,10.0,90.0,10.0,10.0,1.0
1.0,90.0,10.0,2.0,2.0,10.0,90.0,10.0,10.0,10.0
90.0,10.0,-1.0,2.0,10.0,-1.0,1.0,10.0,-1.0,-64.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,6.0
-1.0,-1.0,-1.0,10.0,10.0,1.0,10.0,10.0,1.0,1.0
-1.0,-1.0,-1.0,10.0,2.0,1.0,10.0,90.0,1.0,0.0
10.0,10.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
-1.0,-1.0,-1.0,10.0,2.0,1.0,10.0,90.0,1.0,0.0
90.0,1.0,0.0,10.0,2.0,1.0,1.0,10.0,10.0,0.0
1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
-1.0,-1.0,-1.0,10.0,2.0,1.0,10.0,90.0,1.0,0.0
90.0,1.0,0.0,10.0,2.0,1.0,1.0,10.0,10.0,0.0
0.0,0.0,1.0,1.0,1.0,1.0,90.0,1.0,10.0,11.0
-1.0,-1.0,-1.0,10.0,2.0,1.0,10.0,90.0,1.0,0.0
90.0,1.0,0.0,10.0,2.0,1.0,1.0,10.0,10.0,0.0
1.0,10.0,10.0,2.0,10.0,10.0,1.0,10.0,10.0,1.0
-1.0,-1.0,-1.0,10.0,2.0,1.0,10.0,90.0,1.0,0.0
90.0,1.0,0.0,10.0,2.0,1.0,1.0,10.0,10.0,0.0
1.0,90.0,10.0,2.0,2.0,10.0,1.0,90.0,10.0,3.0
-1.0,-1.0,-1.0,10.0,2.0,1.0,10.0,90.0,1.0,0.0
90.0,1.0,0.0,10.0,2.0,1.0,1.0,10.0,10.0,0.0
10.0,10.0,10.0,2.0,10.0,10.0,3.0,10.0,10.0,1.0
-1.0,-1.0,-1.0,10.0,2.0,1.0,10.0,90.0,1.0,0.0
90.0,1.0,0.0,10.0,2.0,1.0,1.0,10.0,10.0,0.0
1.0,10.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
-1.0,-1.0,-1.0,10.0,2.0,1.0,10.0,90.0,1.0,0.0
3.0,10.0,2.0,2.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
-1.0,-1.0,-1.0,10.0,2.0,1.0,10.0,90.0,1.0,0.0
90.0,1.0,0.0,10.0,2.0,1.0,1.0,10.0,10.0,0.0
1.0,10.0,10.0,10.0,10.0,10.0,2.0,1.0,10.0,1.0
-1.0,-1.0,-1.0,10.0,2.0,1.0,10.0,90.0,1.0,0.0
90.0,1.0,0.0,10.0,2.0,1.0,1.0,10.0,10.0,0.0
10.0,2.0,1.0,1.0,10.0,10.0,10.0,1.0,10.0,1.0
-1.0,-1.0,-1.0,10.0,2.0,1.0,10.0,90.0,1.0,0.0
10.0,1.0,1.0,10.0,10.0,1.0,90.0,2.0,1.0,1.0
-1.0,-1.0,-1.0,10.0,2.0,1.0,10.0,90.0,1.0,0.0
1.0,1.0,90.0,2.0,1.0,10.0,2.0,1.0,10.0,2.0
-1.0,-1.0,-1.0,10.0,2.0,1.0,10.0,90.0,1.0,0.0
1.0,10.0,2.0,1.0,10.0,90.0,3.0,10.0,10.0,-64.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,-64.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,-64.0
0.0,0.0,0.0,1.0,2.0,1.0,10.0,10.0,90.0,0.0
1.0,2.0,1.0,10.0,10.0,90.0,10.0,10.0,10.0,1.0
1.0,2.0,1.0,90.0,4.0,90.0,10.0,10.0,10.0,0.0
1.0,1.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
1.0,2.0,1.0,90.0,4.0,90.0,10.0,10.0,10.0,0.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
1.0,2.0,1.0,90.0,4.0,90.0,10.0,10.0,10.0,0.0
4.0,90.0,1.0,10.0,10.0,10.0,10.0,10.0,2.0,1.0
10.0,10.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
3.0,10.0,1.0,10.0,2.0,10.0,3.0,10.0,10.0,0.0
1.0,2.0,1.0,90.0,4.0,90.0,90.0,90.0,3.0,0.0
10.0,3.0,1.0,10.0,10.0,90.0,10.0,10.0,90.0,1.0
1.0,0.0,0.0,3.0,1.0,2.0,3.0,90.0,4.0,0.0
3.0,10.0,1.0,10.0,2.0,10.0,3.0,10.0,10.0,0.0
1.0,2.0,1.0,90.0,4.0,90.0,90.0,90.0,3.0,0.0
10.0,3.0,1.0,10.0,3.0,90.0,10.0,10.0,90.0,0.0
1.0,1.0,1.0,10.0,1.0,90.0,2.0,10.0,10.0,3.0
2.0,1.0,90.0,2.0,2.0,1.0,10.0,10.0,10.0,0.0
3.0,2.0,1.0,90.0,2.0,2.0,3.0,10.0,10.0,0.0
1.0,0.0,0.0,3.0,1.0,2.0,3.0,90.0,4.0,0.0
90.0,90.0,3.0,10.0,10.0,90.0,10.0,10.0,3.0,1.0
2.0,1.0,90.0,2.0,2.0,1.0,10.0,10.0,10.0,0.0
3.0,2.0,1.0,90.0,2.0,2.0,3.0,10.0,10.0,0.0
1.0,0.0,0.0,3.0,1.0,2.0,3.0,90.0,4.0,0.0
1.0,2.0,1.0,90.0,4.0,90.0,90.0,90.0,3.0,0.0
10.0,3.0,1.0,10.0,3.0,90.0,10.0,10.0,90.0,0.0
10.0,10.0,3.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
2.0,1.0,90.0,2.0,2.0,1.0,10.0,10.0,10.0,0.0
1.0,10.0,3.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,-64.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,-64.0
1.0,2.0,90.0,90.0,10.0,10.0,10.0,10.0,10.0,1.0
2.0,10.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,10.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,-64.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,6.0
1.0,10.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,18.0
90.0,2.0,0.0,10.0,3.0,1.0,10.0,10.0,90.0,0.0
10.0,1.0,1.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,15.0
90.0,2.0,0.0,10.0,3.0,1.0,10.0,10.0,90.0,0.0
10.0,3.0,1.0,10.0,10.0,90.0,1.0,3.0,90.0,1.0
10.0,3.0,1.0,90.0,3.0,90.0,1.0,3.0,90.0,1.0
2.0,3.0,1.0,90.0,3.0,90.0,1.0,3.0,90.0,0.0
0.0,0.0,-1.0,1.0,1.0,-1.0,90.0,10.0,-1.0,10.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
1.0,10.0,1.0,3.0,10.0,10.0,10.0,10.0,10.0,1.0
90.0,1.0,-1.0,2.0,10.0,-1.0,10.0,10.0,-1.0,1.0
1.0,90.0,1.0,3.0,2.0,2.0,10.0,10.0,10.0,0.0
0.0,0.0,1.0,1.0,1.0,3.0,2.0,90.0,10.0,1.0
1.0,3.0,2.0,90.0,3.0,90.0,10.0,10.0,10.0,0.0
1.0,90.0,1.0,3.0,2.0,2.0,3.0,90.0,10.0,1.0
2.0,2.0,-1.0,90.0,1.0,-1.0,10.0,10.0,-1.0,2.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
90.0,3.0,90.0,10.0,10.0,1.0,10.0,1.0,10.0,1.0
90.0,3.0,1.0,10.0,1.0,10.0,1.0,10.0,10.0,12.0
1.0,1.0,-1.0,1.0,10.0,-1.0,1.0,90.0,-1.0,1.0
10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,90.0,1.0
10.0,10.0,90.0,2.0,10.0,2.0,10.0,90.0,1.0,1.0
10.0,10.0,90.0,2.0,2.0,2.0,10.0,90.0,1.0,3.0
1.0,1.0,0.0,90.0,2.0,1.0,10.0,90.0,1.0,1.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
-1.0,10.0,1.0,-1.0,10.0,10.0,-1.0,-1.0,-1.0,-64.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
10.0,10.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
3.0,10.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
10.0,10.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
2.0,10.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,7.0
10.0,1.0,1.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,-64.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,-64.0
1.0,0.0,0.0,2.0,2.0,1.0,10.0,10.0,90.0,0.0
10.0,10.0,1.0,10.0,10.0,90.0,-1.0,-1.0,-1.0,1.0
1.0,0.0,0.0,2.0,2.0,1.0,10.0,10.0,90.0,0.0
2.0,2.0,1.0,10.0,10.0,90.0,10.0,10.0,10.0,1.0
2.0,2.0,1.0,90.0,3.0,90.0,10.0,10.0,10.0,0.0
-1.0,10.0,1.0,-1.0,10.0,2.0,-1.0,10.0,1.0,1.0
2.0,2.0,1.0,90.0,3.0,90.0,10.0,10.0,10.0,0.0
-1.0,90.0,1.0,-1.0,10.0,2.0,-1.0,10.0,90.0,1.0
2.0,2.0,1.0,90.0,3.0,90.0,10.0,10.0,10.0,0.0
-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,-1.0,-1.0,4.0
2.0,2.0,2.0,10.0,90.0,3.0,90.0,90.0,10.0,0.0
2.0,2.0,1.0,90.0,3.0,90.0,90.0,10.0,10.0,2.0
2.0,2.0,2.0,10.0,90.0,3.0,90.0,90.0,3.0,0.0
90.0,3.0,1.0,3.0,10.0,10.0,1.0,10.0,2.0,1.0
2.0,2.0,2.0,10.0,90.0,3.0,90.0,90.0,3.0,0.0
2.0,2.0,1.0,90.0,3.0,90.0,90.0,3.0,1.0,0.0
1.0,1.0,0.0,10.0,1.0,1.0,2.0,90.0,1.0,1.0
2.0,2.0,2.0,10.0,90.0,3.0,90.0,90.0,3.0,0.0
2.0,2.0,1.0,90.0,3.0,90.0,90.0,3.0,1.0,0.0
-1.0,90.0,1.0,-1.0,2.0,2.0,-1.0,10.0,90.0,10.0
-1.0,10.0,3.0,-1.0,10.0,10.0,-1.0,-1.0,-1.0,-64.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,6.0
1.0,10.0,2.0,1.0,10.0,10.0,10.0,10.0,10.0,21.0
1.0,90.0,90.0,2.0,2.0,2.0,10.0,1.0,0.0,1.0
1.0,2.0,2.0,90.0,2.0,1.0,10.0,90.0,1.0,1.0
0.0,2.0,90.0,0.0,2.0,10.0,0.0,1.0,10.0,0.0
2.0,90.0,-1.0,2.0,10.0,-1.0,1.0,10.0,-1.0,1.0
90.0,90.0,2.0,3.0,90.0,2.0,1.0,1.0,2.0,0.0
0.0,1.0,90.0,0.0,1.0,10.0,-1.0,-1.0,-1.0,10.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,6.0
1.0,2.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
10.0,10.0,1.0,10.0,10.0,2.0,10.0,10.0,2.0,1.0
1.0,10.0,90.0,90.0,10.0,10.0,10.0,10.0,10.0,1.0
1.0,2.0,1.0,90.0,2.0,90.0,10.0,10.0,10.0,3.0
-1.0,-1.0,-1.0,1.0,10.0,90.0,1.0,10.0,3.0,-64.0
1.0,1.0,0.0,90.0,2.0,1.0,10.0,90.0,3.0,1.0
90.0,1.0,0.0,10.0,2.0,1.0,10.0,10.0,90.0,11.0
2.0,10.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,1.0
1.0,2.0,10.0,10.0,10.0,2.0,10.0,10.0,10.0,1.0
2.0,90.0,-1.0,2.0,10.0,-1.0,2.0,10.0,-1.0,1.0
90.0,3.0,2.0,10.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
90.0,3.0,1.0,90.0,10.0,90.0,90.0,10.0,10.0,1.0
4.0,90.0,3.0,10.0,10.0,2.0,-1.0,-1.0,-1.0,1.0
4.0,90.0,3.0,10.0,1.0,2.0,-1.0,-1.0,-1.0,10.0
-1.0,-1.0,-1.0,10.0,10.0,-1.0,10.0,10.0,-1.0,4.0
1.0,90.0,90.0,2.0,10.0,10.0,1.0,10.0,10.0,1.0
1.0,90.0,10.0,1.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
1.0,90.0,10.0,1.0,1.0,10.0,-1.0,-1.0,-1.0,2.0
90.0,1.0,10.0,1.0,1.0,10.0,-1.0,-1.0,-1.0,8.0
0.0,0.0,2.0,2.0,2.0,3.0,90.0,90.0,10.0,1.0
90.0,90.0,4.0,3.0,10.0,10.0,90.0,1.0,1.0,1.0
90.0,90.0,4.0,3.0,3.0,10.0,90.0,1.0,1.0,1.0
2.0,3.0,90.0,90.0,4.0,90.0,3.0,3.0,90.0,0.0
0.0,1.0,10.0,0.0,2.0,10.0,2.0,3.0,90.0,0.0
3.0,3.0,90.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0
1.0,10.0,2.0,2.0,10.0,10.0,3.0,90.0,10.0,1.0
10.0,1.0,0.0,90.0,2.0,1.0,2.0,10.0,10.0,0.0
-1.0,-1.0,-1.0,1.0,10.0,1.0,1.0,90.0,2.0,1.0
2.0,3.0,90.0,90.0,4.0,90.0,3.0,3.0,90.0,0.0
3.0,3.0,90.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,90.0,2.0,1.0,2.0,10.0,10.0,0.0
90.0,90.0,10.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0
2.0,3.0,90.0,90.0,4.0,90.0,3.0,3.0,90.0,0.0
3.0,3.0,90.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0
10.0,10.0,-1.0,90.0,2.0,-1.0,2.0,1.0,-1.0,0.0
1.0,1.0,0.0,90.0,2.0,1.0,2.0,10.0,10.0,0.0
90.0,90.0,4.0,3.0,3.0,3.0,90.0,1.0,1.0,0.0
10.0,10.0,-1.0,10.0,10.0,-1.0,90.0,2.0,-1.0,-64.0
1.0,10.0,-1.0,1.0,10.0,-1.0,10.0,10.0,-1.0,1.0
0.0,1.0,90.0,1.0,1.0,1.0,10.0,10.0,10.0,6.0
0.0,1.0,1.0,2.0,3.0,90.0,90.0,90.0,10.0,1.0
3.0,3.0,1.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
3.0,3.0,1.0,90.0,2.0,90.0,10.0,10.0,10.0,3.0
2.0,90.0,10.0,3.0,2.0,10.0,10.0,10.0,10.0,0.0
2.0,3.0,90.0,90.0,90.0,3.0,2.0,10.0,90.0,0.0
1.0,0.0,0.0,3.0,1.0,1.0,2.0,90.0,10.0,1.0
2.0,3.0,90.0,90.0,90.0,3.0,2.0,10.0,90.0,0.0
90.0,90.0,3.0,2.0,10.0,90.0,1.0,10.0,3.0,1.0
2.0,3.0,90.0,90.0,90.0,3.0,2.0,3.0,90.0,0.0
1.0,10.0,10.0,1.0,10.0,10.0,-1.0,-1.0,-1.0,1.0
90.0,2.0,90.0,3.0,3.0,2.0,90.0,10.0,10.0,2.0
90.0,2.0,90.0,3.0,3.0,2.0,90.0,2.0,1.0,0.0
2.0,3.0,90.0,90.0,90.0,3.0,2.0,3.0,90.0,0.0
0.0,1.0,1.0,2.0,3.0,90.0,90.0,90.0,3.0,0.0
1.0,90.0,90.0,1.0,2.0,3.0,0.0,1.0,10.0,1.0
90.0,2.0,90.0,3.0,3.0,2.0,90.0,2.0,1.0,0.0
2.0,3.0,90.0,90.0,90.0,3.0,2.0,3.0,90.0,0.0
90.0,90.0,3.0,2.0,3.0,90.0,1.0,3.0,3.0,0.0
0.0,1.0,1.0,2.0,3.0,90.0,90.0,90.0,3.0,0.0
90.0,90.0,2.0,3.0,90.0,10.0,-1.0,-1.0,-1.0,0.0
2.0,90.0,-1.0,1.0,10.0,-1.0,10.0,10.0,-1.0,1.0
3.0,2.0,90.0,2.0,1.0,1.0,10.0,10.0,10.0,10.0
2.0,1.0,1.0,90.0,10.0,10.0,10.0,10.0,10.0,1.0
0.0,0.0,0.0,2.0,1.0,1.0,90.0,1.0,10.0,1.0
1.0,1.0,90.0,10.0,10.0,10.0,10.0,10.0,10.0,1.0
